id,Name,barcode,startdate,enddate,photo,price,supplier
313310,Textile and Fabric Finishing Mills,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,2.22,Four Seasons Landscaping
313320,Fabric Coating Mills,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,1.98,Four Seasons Landscaping
314110,Carpet and Rug Mills,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,1.01,Four Seasons Landscaping
314120,Curtain and Linen Mills,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,2.71,Four Seasons Landscaping
314910,Textile Bag and Canvas Mills,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,3.74,Four Seasons Landscaping
314994,"Rope, Cordage, Twine, Tire Cord, and Tire Fabric Mills",0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,4,Four Seasons Landscaping
314999,All Other Miscellaneous Textile Product Mills,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,5.51,Four Seasons Landscaping
315110,Hosiery and Sock Mills,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,7.68,Four Seasons Landscaping
315190,Other Apparel Knitting Mills,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,8.29,Four Seasons Landscaping
315210,Cut and Sew Apparel Contractors,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,1.53,Four Seasons Landscaping
315220,Men’s and Boys’ Cut and Sew Apparel Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,9.36,Four Seasons Landscaping
315240,"Women’s, Girls’, and Infants’ Cut and Sew Apparel Manufacturing",0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,1.5,Four Seasons Landscaping
315280,Other Cut and Sew Apparel Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,7.54,Four Seasons Landscaping
315990,Apparel Accessories and Other Apparel Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,3.41,Four Seasons Landscaping
316110,Leather and Hide Tanning and Finishing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,1.77,Four Seasons Landscaping
316210,Footwear Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,3.09,Four Seasons Landscaping
316992,Women's Handbag and Purse Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,4.81,Four Seasons Landscaping
316998,All Other Leather Good and Allied Product Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,2.92,Four Seasons Landscaping
321113,Sawmills,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,2.5,Four Seasons Landscaping
321114,Wood Preservation,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,2.42,Four Seasons Landscaping
321211,Hardwood Veneer and Plywood Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,9.98,Four Seasons Landscaping
321212,Softwood Veneer and Plywood Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,1.42,Four Seasons Landscaping
321213,Engineered Wood Member (except Truss) Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,6.13,Four Seasons Landscaping
321214,Truss Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,6.92,Four Seasons Landscaping
321219,Reconstituted Wood Product Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,1.16,Four Seasons Landscaping
321911,Wood Window and Door Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,2.14,Four Seasons Landscaping
321912,"Cut Stock, Resawing Lumber, and Planing",0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,5.12,Four Seasons Landscaping
321918,Other Millwork (including Flooring),0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,8.31,Four Seasons Landscaping
321920,Wood Container and Pallet Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,3.26,Four Seasons Landscaping
321991,Manufactured Home (Mobile Home) Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,1.86,Beetlejuice Enterprises
321992,Prefabricated Wood Building Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,8.31,Beetlejuice Enterprises
321999,All Other Miscellaneous Wood Product Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,6.66,Beetlejuice Enterprises
322110,Pulp Mills,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,2.99,Beetlejuice Enterprises
322121,Paper (except Newsprint) Mills,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,4.02,Beetlejuice Enterprises
322122,Newsprint Mills,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,2.67,Beetlejuice Enterprises
322130,Paperboard Mills,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,6.83,Beetlejuice Enterprises
322211,Corrugated and Solid Fiber Box Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,5.81,Beetlejuice Enterprises
322212,Folding Paperboard Box Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,1.46,Beetlejuice Enterprises
322219,Other Paperboard Container Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,2.57,Beetlejuice Enterprises
322220,Paper Bag and Coated and Treated Paper Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,2.09,Beetlejuice Enterprises
322230,Stationery Product Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,6.42,Beetlejuice Enterprises
322291,Sanitary Paper Product Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,8.67,Beetlejuice Enterprises
322299,All Other Converted Paper Product Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,6.55,Beetlejuice Enterprises
323111,Commercial Printing (except Screen and Books),0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,9.02,Beetlejuice Enterprises
323113,Commercial Screen Printing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,1.08,Beetlejuice Enterprises
323117,Books Printing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,4.08,Beetlejuice Enterprises
323120,Support Activities for Printing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,9.23,Beetlejuice Enterprises
324110,Petroleum Refineries,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,2.26,Beetlejuice Enterprises
324121,Asphalt Paving Mixture and Block Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,1.92,Beetlejuice Enterprises
324122,Asphalt Shingle and Coating Materials Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,9.93,Beetlejuice Enterprises
324191,Petroleum Lubricating Oil and Grease Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,4.98,Beetlejuice Enterprises
324199,All Other Petroleum and Coal Products Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,8.48,Beetlejuice Enterprises
325110,Petrochemical Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,5.47,Beetlejuice Enterprises
325120,Industrial Gas Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,2.76,Beetlejuice Enterprises
325130,Synthetic Dye and Pigment Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,9.31,Beetlejuice Enterprises
325180,Other Basic Inorganic Chemical Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,7.14,Beetlejuice Enterprises
325193,Ethyl Alcohol Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,2.05,Beetlejuice Enterprises
325194,"Cyclic Crude, Intermediate, and Gum and Wood Chemical Manufacturing",0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,3.54,Beetlejuice Enterprises
325199,All Other Basic Organic Chemical Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,8.23,Beetlejuice Enterprises
325211,Plastics Material and Resin Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,3.43,Beetlejuice Enterprises
325212,Synthetic Rubber Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,1.59,Beetlejuice Enterprises
325220,Artificial and Synthetic Fibers and Filaments Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,9.53,Beetlejuice Enterprises
325311,Nitrogenous Fertilizer Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,2.21,Beetlejuice Enterprises
325312,Phosphatic Fertilizer Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,9.56,Beetlejuice Enterprises
325314,Fertilizer (Mixing Only) Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,1.81,Beetlejuice Enterprises
325320,Pesticide and Other Agricultural Chemical Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,5.1,Beetlejuice Enterprises
325411,Medicinal and Botanical Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,2.77,Beetlejuice Enterprises
325412,Pharmaceutical Preparation Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,1.45,Beetlejuice Enterprises
325413,In-Vitro Diagnostic Substance Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,6.93,Beetlejuice Enterprises
325414,Biological Product (except Diagnostic) Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,8.06,Beetlejuice Enterprises
325510,Paint and Coating Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,1.89,Beetlejuice Enterprises
325520,Adhesive Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,1.14,Beetlejuice Enterprises
325611,Soap and Other Detergent Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,7.44,Beetlejuice Enterprises
325612,Polish and Other Sanitation Good Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,8.02,Beetlejuice Enterprises
325613,Surface Active Agent Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,9.34,Beetlejuice Enterprises
325620,Toilet Preparation Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,9.59,Beetlejuice Enterprises
325910,Printing Ink Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,9.6,Beetlejuice Enterprises
325920,Explosives Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,3.63,Beetlejuice Enterprises
325991,Custom Compounding of Purchased Resins,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,5.82,Beetlejuice Enterprises
325992,"Photographic Film, Paper, Plate, and Chemical Manufacturing",0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,4.15,Beetlejuice Enterprises
325998,All Other Miscellaneous Chemical Product and Preparation Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,1.84,Beetlejuice Enterprises
326111,Plastics Bag and Pouch Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,3.12,Beetlejuice Enterprises
326112,Plastics Packaging Film and Sheet (including Laminated) Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,1.08,Beetlejuice Enterprises
326113,Unlaminated Plastics Film and Sheet (except Packaging) Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,5.9,Beetlejuice Enterprises
326121,Unlaminated Plastics Profile Shape Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,9.69,Beetlejuice Enterprises
326122,Plastics Pipe and Pipe Fitting Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,5.03,Beetlejuice Enterprises
326130,"Laminated Plastics Plate, Sheet (except Packaging), and Shape Manufacturing",0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,8.96,Beetlejuice Enterprises
326140,Polystyrene Foam Product Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,9.42,Beetlejuice Enterprises
326150,Urethane and Other Foam Product (except Polystyrene) Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,4.92,Beetlejuice Enterprises
326160,Plastics Bottle Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,3.62,Beetlejuice Enterprises
326191,Plastics Plumbing Fixture Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,7.32,Beetlejuice Enterprises
326199,All Other Plastics Product Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,8.03,Beetlejuice Enterprises
326211,Tire Manufacturing (except Retreading),0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,1.58,Beetlejuice Enterprises
326212,Tire Retreading,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,9.32,Beetlejuice Enterprises
326220,Rubber and Plastics Hoses and Belting Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,2.37,Beetlejuice Enterprises
326291,Rubber Product Manufacturing for Mechanical Use,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,9.01,Beetlejuice Enterprises
326299,All Other Rubber Product Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,2.54,Beetlejuice Enterprises
327110,"Pottery, Ceramics, and Plumbing Fixture Manufacturing",0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,3.46,Beetlejuice Enterprises
327120,Clay Building Material and Refractories Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,1.35,Beetlejuice Enterprises
327211,Flat Glass Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,5.09,Beetlejuice Enterprises
327212,Other Pressed and Blown Glass and Glassware Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,5.02,Beetlejuice Enterprises
327213,Glass Container Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,8.61,Beetlejuice Enterprises
327215,Glass Product Manufacturing Made of Purchased Glass,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,6.2,Beetlejuice Enterprises
327310,Cement Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,8.17,Beetlejuice Enterprises
327320,Ready-Mix Concrete Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,5.97,Beetlejuice Enterprises
327331,Concrete Block and Brick Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,6.42,Beetlejuice Enterprises
327332,Concrete Pipe Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,1.71,Beetlejuice Enterprises
327390,Other Concrete Product Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,7.92,Beetlejuice Enterprises
327410,Lime Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,2.89,Beetlejuice Enterprises
327420,Gypsum Product Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,4.33,Beetlejuice Enterprises
327910,Abrasive Product Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,9.2,Beetlejuice Enterprises
327991,Cut Stone and Stone Product Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,2.62,Beetlejuice Enterprises
327992,Ground or Treated Mineral and Earth Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,1.9,Beetlejuice Enterprises
327993,Mineral Wool Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,4.33,Beetlejuice Enterprises
327999,All Other Miscellaneous Nonmetallic Mineral Product Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,7.5,Beetlejuice Enterprises
331110,Iron and Steel Mills and Ferroalloy Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,6.7,Beetlejuice Enterprises
331210,Iron and Steel Pipe and Tube Manufacturing from Purchased Steel,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,6.13,Beetlejuice Enterprises
331221,Rolled Steel Shape Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,7.51,Beetlejuice Enterprises
331222,Steel Wire Drawing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,3.95,Beetlejuice Enterprises
331313,Alumina Refining and Primary Aluminum Production,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,8.42,Beetlejuice Enterprises
331314,Secondary Smelting and Alloying of Aluminum,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,5.48,Beetlejuice Enterprises
331315,"Aluminum Sheet, Plate, and Foil Manufacturing",0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,1.48,Beetlejuice Enterprises
331318,"Other Aluminum Rolling, Drawing, and Extruding",0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,3.7,Beetlejuice Enterprises
331410,Nonferrous Metal (except Aluminum) Smelting and Refining,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,5.4,Beetlejuice Enterprises
331420,"Copper Rolling, Drawing, Extruding, and Alloying",0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,9.04,Beetlejuice Enterprises
331491,"Nonferrous Metal (except Copper and Aluminum) Rolling, Drawing, and Extruding",0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,6.08,Beetlejuice Enterprises
331492,"Secondary Smelting, Refining, and Alloying of Nonferrous Metal (except Copper and Aluminum)",0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,3.62,Beetlejuice Enterprises
331511,Iron Foundries,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,8.75,Beetlejuice Enterprises
331512,Steel Investment Foundries,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,7.91,Beetlejuice Enterprises
331513,Steel Foundries (except Investment),0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,3.91,Beetlejuice Enterprises
331523,Nonferrous Metal Die-Casting Foundries,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,3.96,Beetlejuice Enterprises
331524,Aluminum Foundries (except Die-Casting),0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,7.47,Beetlejuice Enterprises
331529,Other Nonferrous Metal Foundries (except Die-Casting),0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,5.9,Beetlejuice Enterprises
332111,Iron and Steel Forging,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,8.38,Beetlejuice Enterprises
332112,Nonferrous Forging,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,8.73,Beetlejuice Enterprises
332114,Custom Roll Forming,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,8.59,Beetlejuice Enterprises
332117,Powder Metallurgy Part Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,8.6,Beetlejuice Enterprises
332119,"Metal Crown, Closure, and Other Metal Stamping (except Automotive)",0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,3.15,Beetlejuice Enterprises
332215,"Metal Kitchen Cookware, Utensil, Cutlery, and Flatware (except Precious) Manufacturing",0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,1.74,Beetlejuice Enterprises
332216,Saw Blade and Handtool Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,9.84,Beetlejuice Enterprises
332311,Prefabricated Metal Building and Component Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,7.88,Beetlejuice Enterprises
332312,Fabricated Structural Metal Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,4.18,Beetlejuice Enterprises
332313,Plate Work Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,3.27,Beetlejuice Enterprises
332321,Metal Window and Door Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,2.98,Beetlejuice Enterprises
332322,Sheet Metal Work Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,8.88,Beetlejuice Enterprises
332323,Ornamental and Architectural Metal Work Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,3.75,Beetlejuice Enterprises
332410,Power Boiler and Heat Exchanger Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,9.18,Beetlejuice Enterprises
332420,Metal Tank (Heavy Gauge) Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,1.07,Beetlejuice Enterprises
332431,Metal Can Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,1.44,Beetlejuice Enterprises
332439,Other Metal Container Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,2.01,Beetlejuice Enterprises
332510,Hardware Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,7.4,Beetlejuice Enterprises
332613,Spring Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,9.31,Beetlejuice Enterprises
332618,Other Fabricated Wire Product Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,8.74,Beetlejuice Enterprises
332710,Machine Shops,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,2.53,Beetlejuice Enterprises
332721,Precision Turned Product Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,4.92,Beetlejuice Enterprises
332722,"Bolt, Nut, Screw, Rivet, and Washer Manufacturing",0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,7.34,Beetlejuice Enterprises
332811,Metal Heat Treating,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,7.86,Beetlejuice Enterprises
332812,"Metal Coating, Engraving (except Jewelry and Silverware), and Allied Services to Manufacturers",0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,6.54,Beetlejuice Enterprises
332813,"Electroplating, Plating, Polishing, Anodizing, and Coloring",0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,9.15,Beetlejuice Enterprises
332911,Industrial Valve Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,9.88,Beetlejuice Enterprises
332912,Fluid Power Valve and Hose Fitting Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,5.19,Beetlejuice Enterprises
332913,Plumbing Fixture Fitting and Trim Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,9.52,Beetlejuice Enterprises
332919,Other Metal Valve and Pipe Fitting Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,1.86,Beetlejuice Enterprises
332991,Ball and Roller Bearing Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,6.46,Beetlejuice Enterprises
332992,Small Arms Ammunition Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,9.33,Beetlejuice Enterprises
332993,Ammunition (except Small Arms) Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,9.32,Beetlejuice Enterprises
332994,"Small Arms, Ordnance, and Ordnance Accessories Manufacturing",0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,5.27,Beetlejuice Enterprises
332996,Fabricated Pipe and Pipe Fitting Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,4.81,Beetlejuice Enterprises
332999,All Other Miscellaneous Fabricated Metal Product Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,2.13,Beetlejuice Enterprises
333111,Farm Machinery and Equipment Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,4.75,Beetlejuice Enterprises
333112,Lawn and Garden Tractor and Home Lawn and Garden Equipment Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,6.42,Beetlejuice Enterprises
333120,Construction Machinery Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,1.14,Beetlejuice Enterprises
